2023-03-29 15:05:38, INFO: Using device: cpu
2023-03-29 15:05:38, INFO: human number: 5
2023-03-29 15:05:38, INFO: Not randomize human's radius and preferred speed
2023-03-29 15:05:38, INFO: Training simulation: circle_crossing, test simulation: circle_crossing
2023-03-29 15:05:38, INFO: Square width: 9.0, circle width: 4.0
2023-03-29 15:05:38, INFO: Using robot policy: tf_sac
2023-03-29 15:05:38, INFO: Policy: CADRL without occupancy map
2023-03-29 15:07:37, INFO: episode:260, reward:-34.86, memory size:15800, time:3.60, info:Collision
2023-03-29 15:07:37, INFO: episode:261, reward:-67.90, memory size:15881, time:24.30, info:Timeout
2023-03-29 15:07:37, INFO: episode:262, reward:-30.68, memory size:15885, time:1.20, info:Collision
2023-03-29 15:07:38, INFO: episode:263, reward:-55.26, memory size:15914, time:8.70, info:Collision
2023-03-29 15:07:38, INFO: episode:264, reward:-33.72, memory size:15921, time:2.10, info:Collision
2023-03-29 15:07:39, INFO: episode:265, reward:-73.51, memory size:16002, time:24.30, info:Timeout
2023-03-29 15:07:39, INFO: episode:266, reward:-69.01, memory size:16083, time:24.30, info:Timeout
2023-03-29 15:07:39, INFO: episode:267, reward:-33.54, memory size:16090, time:2.10, info:Collision
2023-03-29 15:07:40, INFO: episode:268, reward:-30.94, memory size:16095, time:1.50, info:Collision
2023-03-29 15:07:40, INFO: episode:269, reward:-60.41, memory size:16136, time:12.30, info:Collision
2023-03-29 15:07:40, INFO: episode:270, reward:-31.72, memory size:16139, time:0.90, info:Collision
2023-03-29 15:07:41, INFO: episode:271, reward:-59.91, memory size:16220, time:24.30, info:Timeout
2023-03-29 15:07:41, INFO: episode:272, reward:-35.69, memory size:16237, time:5.10, info:Collision
2023-03-29 15:07:42, INFO: episode:273, reward:-63.85, memory size:16318, time:24.30, info:Timeout
2023-03-29 15:07:42, INFO: episode:274, reward:-39.74, memory size:16339, time:6.30, info:Collision
2023-03-29 15:07:43, INFO: episode:275, reward:-57.64, memory size:16366, time:8.10, info:Collision
2023-03-29 15:07:43, INFO: episode:276, reward:-74.71, memory size:16423, time:17.10, info:Collision
2023-03-29 15:07:43, INFO: episode:277, reward:-38.29, memory size:16439, time:4.80, info:Collision
2023-03-29 15:07:44, INFO: episode:278, reward:-56.04, memory size:16520, time:24.30, info:Timeout
2023-03-29 15:07:44, INFO: episode:279, reward:-60.35, memory size:16601, time:24.30, info:Timeout
2023-03-29 15:07:45, INFO: episode:280, reward:-52.72, memory size:16634, time:9.90, info:Collision
2023-03-29 15:07:45, INFO: episode:281, reward:-64.98, memory size:16715, time:24.30, info:Timeout
2023-03-29 15:07:46, INFO: episode:282, reward:-74.36, memory size:16796, time:24.30, info:Timeout
2023-03-29 15:07:46, INFO: episode:283, reward:-66.84, memory size:16877, time:24.30, info:Timeout
2023-03-29 15:07:47, INFO: episode:284, reward:-76.42, memory size:16958, time:24.30, info:Timeout
2023-03-29 15:07:47, INFO: episode:285, reward:-42.22, memory size:16982, time:7.20, info:Collision
2023-03-29 15:07:48, INFO: episode:286, reward:-33.43, memory size:16987, time:1.50, info:Collision
2023-03-29 15:07:48, INFO: episode:287, reward:-29.67, memory size:16992, time:1.50, info:Collision
2023-03-29 15:07:48, INFO: episode:288, reward:-30.07, memory size:16995, time:0.90, info:Collision
2023-03-29 15:07:49, INFO: episode:289, reward:-54.71, memory size:17076, time:24.30, info:Timeout
2023-03-29 15:07:49, INFO: episode:290, reward:-32.55, memory size:17094, time:5.40, info:Collision
2023-03-29 15:07:50, INFO: episode:291, reward:-64.29, memory size:17175, time:24.30, info:Timeout
2023-03-29 15:07:50, INFO: episode:292, reward:-39.55, memory size:17194, time:5.70, info:Collision
2023-03-29 15:07:50, INFO: episode:293, reward:-55.66, memory size:17275, time:24.30, info:Timeout
2023-03-29 15:07:51, INFO: episode:294, reward:-57.78, memory size:17317, time:12.60, info:Collision
2023-03-29 15:07:51, INFO: episode:295, reward:-60.93, memory size:17398, time:24.30, info:Timeout
2023-03-29 15:07:52, INFO: episode:296, reward:-71.53, memory size:17459, time:18.30, info:Collision
2023-03-29 15:07:52, INFO: episode:297, reward:-46.61, memory size:17488, time:8.70, info:Collision
2023-03-29 15:07:53, INFO: episode:298, reward:-67.50, memory size:17569, time:24.30, info:Timeout
2023-03-29 15:07:53, INFO: episode:299, reward:-70.84, memory size:17650, time:24.30, info:Timeout
2023-03-29 15:07:54, INFO: episode:300, reward:-30.76, memory size:17655, time:1.50, info:Collision
2023-03-29 15:07:54, INFO: episode:301, reward:-39.91, memory size:17673, time:5.40, info:Collision
2023-03-29 15:07:55, INFO: episode:302, reward:-65.02, memory size:17754, time:24.30, info:Timeout
2023-03-29 15:07:55, INFO: episode:303, reward:-67.93, memory size:17835, time:24.30, info:Timeout
2023-03-29 15:07:56, INFO: episode:304, reward:-56.18, memory size:17916, time:24.30, info:Timeout
2023-03-29 15:07:56, INFO: episode:305, reward:-29.91, memory size:17920, time:1.20, info:Collision
2023-03-29 15:07:56, INFO: episode:306, reward:-67.26, memory size:18001, time:24.30, info:Timeout
2023-03-29 15:07:57, INFO: episode:307, reward:-31.95, memory size:18006, time:1.50, info:Collision
2023-03-29 15:07:57, INFO: episode:308, reward:-32.02, memory size:18024, time:5.40, info:Collision
2023-03-29 15:07:57, INFO: episode:309, reward:-33.30, memory size:18031, time:2.10, info:Collision
2023-03-29 15:07:58, INFO: episode:310, reward:-33.51, memory size:18049, time:5.40, info:Collision
2023-03-29 15:07:58, INFO: episode:311, reward:-44.45, memory size:18071, time:6.60, info:Collision
2023-03-29 15:07:58, INFO: episode:312, reward:-31.12, memory size:18083, time:3.60, info:Collision
2023-03-29 15:07:59, INFO: episode:313, reward:-33.19, memory size:18096, time:3.90, info:Collision
2023-03-29 15:07:59, INFO: episode:314, reward:-31.27, memory size:18100, time:1.20, info:Collision
2023-03-29 15:07:59, INFO: episode:315, reward:-78.23, memory size:18162, time:18.60, info:Collision
2023-03-29 15:08:00, INFO: episode:316, reward:-81.34, memory size:18240, time:23.40, info:Collision
2023-03-29 15:08:00, INFO: episode:317, reward:-30.09, memory size:18246, time:1.80, info:Collision
2023-03-29 15:08:01, INFO: episode:318, reward:-30.70, memory size:18250, time:1.20, info:Collision
2023-03-29 15:08:01, INFO: episode:319, reward:-60.10, memory size:18331, time:24.30, info:Timeout
2023-03-29 15:08:01, INFO: episode:320, reward:-30.66, memory size:18339, time:2.40, info:Collision
2023-03-29 15:08:02, INFO: episode:321, reward:-58.78, memory size:18420, time:24.30, info:Timeout
2023-03-29 15:08:02, INFO: episode:322, reward:-51.20, memory size:18501, time:24.30, info:Timeout
2023-03-29 15:08:03, INFO: episode:323, reward:-63.82, memory size:18554, time:15.90, info:Collision
2023-03-29 15:08:03, INFO: episode:324, reward:-52.90, memory size:18635, time:24.30, info:Timeout
2023-03-29 15:08:04, INFO: episode:325, reward:-31.69, memory size:18640, time:1.50, info:Collision
2023-03-29 15:08:04, INFO: episode:326, reward:-40.80, memory size:18659, time:5.70, info:Collision
2023-03-29 15:08:05, INFO: episode:327, reward:-54.27, memory size:18740, time:24.30, info:Timeout
2023-03-29 15:08:05, INFO: episode:328, reward:-31.53, memory size:18746, time:1.80, info:Collision
2023-03-29 15:08:05, INFO: episode:329, reward:-32.18, memory size:18753, time:2.10, info:Collision
2023-03-29 15:08:06, INFO: episode:330, reward:-32.67, memory size:18757, time:1.20, info:Collision
2023-03-29 15:08:06, INFO: episode:331, reward:-69.98, memory size:18838, time:24.30, info:Timeout
2023-03-29 15:08:07, INFO: episode:332, reward:-55.42, memory size:18919, time:24.30, info:Timeout
2023-03-29 15:08:07, INFO: episode:333, reward:-50.32, memory size:19000, time:24.30, info:Timeout
2023-03-29 15:08:07, INFO: episode:334, reward:-30.96, memory size:19003, time:0.90, info:Collision
2023-03-29 15:08:08, INFO: episode:335, reward:-50.60, memory size:19084, time:24.30, info:Timeout
2023-03-29 15:08:09, INFO: episode:336, reward:-58.57, memory size:19165, time:24.30, info:Timeout
2023-03-29 15:08:09, INFO: episode:337, reward:-39.73, memory size:19246, time:24.30, info:Timeout
2023-03-29 15:08:09, INFO: episode:338, reward:-36.27, memory size:19266, time:6.00, info:Collision
2023-03-29 15:08:10, INFO: episode:339, reward:-60.10, memory size:19347, time:24.30, info:Timeout
2023-03-29 15:08:11, INFO: episode:340, reward:-65.64, memory size:19428, time:24.30, info:Timeout
2023-03-29 15:08:11, INFO: episode:341, reward:-61.94, memory size:19509, time:24.30, info:Timeout
2023-03-29 15:08:12, INFO: episode:342, reward:-74.46, memory size:19590, time:24.30, info:Timeout
2023-03-29 15:08:12, INFO: episode:343, reward:-74.15, memory size:19671, time:24.30, info:Timeout
2023-03-29 15:08:13, INFO: episode:344, reward:-34.94, memory size:19679, time:2.40, info:Collision
2023-03-29 15:08:13, INFO: episode:345, reward:-64.10, memory size:19760, time:24.30, info:Timeout
2023-03-29 15:08:14, INFO: episode:346, reward:-64.63, memory size:19841, time:24.30, info:Timeout
2023-03-29 15:08:14, INFO: episode:347, reward:-32.46, memory size:19846, time:1.50, info:Collision
2023-03-29 15:08:14, INFO: episode:348, reward:-60.47, memory size:19927, time:24.30, info:Timeout
2023-03-29 15:08:15, INFO: episode:349, reward:-36.14, memory size:19943, time:4.80, info:Collision
2023-03-29 15:08:15, INFO: episode:350, reward:-32.27, memory size:19950, time:2.10, info:Collision
2023-03-29 15:08:15, INFO: episode:351, reward:-57.08, memory size:19977, time:8.10, info:Collision
2023-03-29 15:08:16, INFO: episode:352, reward:-53.03, memory size:20018, time:12.30, info:Collision
2023-03-29 15:08:16, INFO: episode:353, reward:-33.37, memory size:20023, time:1.50, info:Collision
2023-03-29 15:08:16, INFO: episode:354, reward:-30.40, memory size:20025, time:0.60, info:Collision
2023-03-29 15:08:17, INFO: episode:355, reward:-54.11, memory size:20106, time:24.30, info:Timeout
2023-03-29 15:08:18, INFO: episode:356, reward:-56.44, memory size:20187, time:24.30, info:Timeout
2023-03-29 15:08:18, INFO: episode:357, reward:-60.14, memory size:20268, time:24.30, info:Timeout
2023-03-29 15:08:19, INFO: episode:358, reward:-51.97, memory size:20349, time:24.30, info:Timeout
2023-03-29 15:08:19, INFO: episode:359, reward:-36.64, memory size:20374, time:7.50, info:Collision
2023-03-29 15:08:20, INFO: episode:360, reward:-75.14, memory size:20455, time:24.30, info:Timeout
2023-03-29 15:08:20, INFO: episode:361, reward:-32.71, memory size:20472, time:5.10, info:Collision
2023-03-29 15:08:20, INFO: episode:362, reward:-47.88, memory size:20553, time:24.30, info:Timeout
2023-03-29 15:08:21, INFO: episode:363, reward:-61.84, memory size:20634, time:24.30, info:Timeout
2023-03-29 15:08:22, INFO: episode:364, reward:-54.08, memory size:20715, time:24.30, info:Timeout
2023-03-29 15:08:22, INFO: episode:365, reward:-45.99, memory size:20796, time:24.30, info:Timeout
2023-03-29 15:08:22, INFO: episode:366, reward:-41.20, memory size:20819, time:6.90, info:Collision
2023-03-29 15:08:23, INFO: episode:367, reward:-43.41, memory size:20900, time:24.30, info:Timeout
2023-03-29 15:08:23, INFO: episode:368, reward:-30.60, memory size:20908, time:2.40, info:Collision
2023-03-29 15:08:24, INFO: episode:369, reward:-70.59, memory size:20989, time:24.30, info:Timeout
2023-03-29 15:08:24, INFO: episode:370, reward:-45.95, memory size:21021, time:9.60, info:Collision
2023-03-29 15:08:25, INFO: episode:371, reward:-55.65, memory size:21053, time:9.60, info:Collision
2023-03-29 15:08:25, INFO: episode:372, reward:-66.79, memory size:21134, time:24.30, info:Timeout
2023-03-29 15:08:26, INFO: episode:373, reward:-71.28, memory size:21215, time:24.30, info:Timeout
2023-03-29 15:08:26, INFO: episode:374, reward:-56.08, memory size:21296, time:24.30, info:Timeout
2023-03-29 15:08:27, INFO: episode:375, reward:-65.90, memory size:21377, time:24.30, info:Timeout
2023-03-29 15:08:27, INFO: episode:376, reward:-60.16, memory size:21458, time:24.30, info:Timeout
2023-03-29 15:08:28, INFO: episode:377, reward:-50.42, memory size:21539, time:24.30, info:Timeout
2023-03-29 15:08:28, INFO: episode:378, reward:-33.07, memory size:21544, time:1.50, info:Collision
2023-03-29 15:08:29, INFO: episode:379, reward:-87.80, memory size:21620, time:22.80, info:Collision
2023-03-29 15:08:29, INFO: episode:380, reward:-77.66, memory size:21693, time:21.90, info:Collision
2023-03-29 15:08:29, INFO: episode:381, reward:-35.68, memory size:21712, time:5.70, info:Collision
2023-03-29 15:08:30, INFO: episode:382, reward:-29.25, memory size:21719, time:2.10, info:Collision
2023-03-29 15:08:30, INFO: episode:383, reward:-60.06, memory size:21762, time:12.90, info:Collision
2023-03-29 15:08:30, INFO: episode:384, reward:-35.43, memory size:21777, time:4.50, info:Collision
2023-03-29 15:08:31, INFO: episode:385, reward:-68.87, memory size:21858, time:24.30, info:Timeout
2023-03-29 15:08:31, INFO: episode:386, reward:-45.90, memory size:21887, time:8.70, info:Collision
2023-03-29 15:08:32, INFO: episode:387, reward:-76.17, memory size:21968, time:24.30, info:Timeout
2023-03-29 15:08:32, INFO: episode:388, reward:-67.34, memory size:22028, time:18.00, info:Collision
2023-03-29 15:08:33, INFO: episode:389, reward:-35.10, memory size:22042, time:4.20, info:Collision
2023-03-29 15:08:33, INFO: episode:390, reward:63.09, memory size:22110, time:20.40, info:Reaching goal
2023-03-29 15:08:34, INFO: episode:391, reward:-61.71, memory size:22191, time:24.30, info:Timeout
2023-03-29 15:08:34, INFO: episode:392, reward:-74.67, memory size:22272, time:24.30, info:Timeout
2023-03-29 15:08:35, INFO: episode:393, reward:-33.68, memory size:22284, time:3.60, info:Collision
2023-03-29 15:08:35, INFO: episode:394, reward:-32.09, memory size:22293, time:2.70, info:Collision
2023-03-29 15:08:35, INFO: episode:395, reward:-29.54, memory size:22296, time:0.90, info:Collision
2023-03-29 15:08:35, INFO: episode:396, reward:-29.19, memory size:22307, time:3.30, info:Collision
2023-03-29 15:08:36, INFO: episode:397, reward:-39.41, memory size:22329, time:6.60, info:Collision
2023-03-29 15:08:36, INFO: episode:398, reward:-57.59, memory size:22410, time:24.30, info:Timeout
2023-03-29 15:08:37, INFO: episode:399, reward:-32.65, memory size:22491, time:24.30, info:Timeout
2023-03-29 15:08:37, INFO: episode:400, reward:-37.95, memory size:22508, time:5.10, info:Collision
2023-03-29 15:08:37, INFO: episode:401, reward:-31.00, memory size:22518, time:3.00, info:Collision
2023-03-29 15:08:38, INFO: episode:402, reward:-53.84, memory size:22599, time:24.30, info:Timeout
2023-03-29 15:08:39, INFO: episode:403, reward:-53.37, memory size:22680, time:24.30, info:Timeout
2023-03-29 15:08:39, INFO: episode:404, reward:-55.01, memory size:22761, time:24.30, info:Timeout
2023-03-29 15:08:39, INFO: episode:405, reward:-31.41, memory size:22766, time:1.50, info:Collision
2023-03-29 15:08:40, INFO: episode:406, reward:-42.27, memory size:22788, time:6.60, info:Collision
2023-03-29 15:08:40, INFO: episode:407, reward:-44.27, memory size:22819, time:9.30, info:Collision
2023-03-29 15:08:41, INFO: episode:408, reward:-64.09, memory size:22900, time:24.30, info:Timeout
2023-03-29 15:08:41, INFO: episode:409, reward:-57.14, memory size:22981, time:24.30, info:Timeout
2023-03-29 15:08:42, INFO: episode:410, reward:-31.10, memory size:22986, time:1.50, info:Collision
2023-03-29 15:08:42, INFO: episode:411, reward:-49.73, memory size:23067, time:24.30, info:Timeout
2023-03-29 15:08:42, INFO: episode:412, reward:-29.16, memory size:23072, time:1.50, info:Collision
2023-03-29 15:08:43, INFO: episode:413, reward:-61.63, memory size:23153, time:24.30, info:Timeout
2023-03-29 15:08:43, INFO: episode:414, reward:-35.19, memory size:23169, time:4.80, info:Collision
2023-03-29 15:08:44, INFO: episode:415, reward:-32.03, memory size:23185, time:4.80, info:Collision
2023-03-29 15:08:44, INFO: episode:416, reward:-31.05, memory size:23190, time:1.50, info:Collision
2023-03-29 15:08:44, INFO: episode:417, reward:-30.31, memory size:23193, time:0.90, info:Collision
2023-03-29 15:08:45, INFO: episode:418, reward:-69.74, memory size:23274, time:24.30, info:Timeout
2023-03-29 15:08:45, INFO: episode:419, reward:-39.82, memory size:23294, time:6.00, info:Collision
2023-03-29 15:08:46, INFO: episode:420, reward:-32.29, memory size:23303, time:2.70, info:Collision
2023-03-29 15:08:46, INFO: episode:421, reward:-35.99, memory size:23326, time:6.90, info:Collision
2023-03-29 15:08:47, INFO: episode:422, reward:-49.82, memory size:23407, time:24.30, info:Timeout
2023-03-29 15:08:47, INFO: episode:423, reward:-37.11, memory size:23424, time:5.10, info:Collision
2023-03-29 15:08:47, INFO: episode:424, reward:-46.51, memory size:23464, time:12.00, info:Collision
2023-03-29 15:08:48, INFO: episode:425, reward:-29.29, memory size:23475, time:3.30, info:Collision
2023-03-29 15:08:48, INFO: episode:426, reward:-30.04, memory size:23482, time:2.10, info:Collision
2023-03-29 15:08:48, INFO: episode:427, reward:-42.82, memory size:23563, time:24.30, info:Timeout
2023-03-29 15:08:49, INFO: episode:428, reward:-30.13, memory size:23572, time:2.70, info:Collision
2023-03-29 15:08:49, INFO: episode:429, reward:-34.66, memory size:23575, time:0.90, info:Collision
2023-03-29 15:08:49, INFO: episode:430, reward:-31.79, memory size:23582, time:2.10, info:Collision
2023-03-29 15:08:50, INFO: episode:431, reward:-30.32, memory size:23589, time:2.10, info:Collision
2023-03-29 15:08:50, INFO: episode:432, reward:-30.50, memory size:23596, time:2.10, info:Collision
2023-03-29 15:08:50, INFO: episode:433, reward:-31.64, memory size:23604, time:2.40, info:Collision
2023-03-29 15:08:51, INFO: episode:434, reward:-32.10, memory size:23610, time:1.80, info:Collision
2023-03-29 15:08:51, INFO: episode:435, reward:-57.92, memory size:23691, time:24.30, info:Timeout
2023-03-29 15:08:52, INFO: episode:436, reward:-54.48, memory size:23742, time:15.30, info:Collision
2023-03-29 15:08:52, INFO: episode:437, reward:-35.55, memory size:23760, time:5.40, info:Collision
2023-03-29 15:08:52, INFO: episode:438, reward:-36.29, memory size:23777, time:5.10, info:Collision
2023-03-29 15:08:53, INFO: episode:439, reward:-32.48, memory size:23784, time:2.10, info:Collision
2023-03-29 15:08:53, INFO: episode:440, reward:-55.27, memory size:23865, time:24.30, info:Timeout
2023-03-29 15:08:53, INFO: episode:441, reward:-31.91, memory size:23869, time:1.20, info:Collision
2023-03-29 15:08:54, INFO: episode:442, reward:-36.41, memory size:23950, time:24.30, info:Timeout
2023-03-29 15:08:55, INFO: episode:443, reward:-58.71, memory size:24031, time:24.30, info:Timeout
2023-03-29 15:08:55, INFO: episode:444, reward:-31.86, memory size:24043, time:3.60, info:Collision
2023-03-29 15:08:55, INFO: episode:445, reward:-65.19, memory size:24106, time:18.90, info:Collision
2023-03-29 15:08:56, INFO: episode:446, reward:-30.05, memory size:24109, time:0.90, info:Collision
2023-03-29 15:08:56, INFO: episode:447, reward:-54.52, memory size:24151, time:12.60, info:Collision
2023-03-29 15:08:56, INFO: episode:448, reward:-30.52, memory size:24155, time:1.20, info:Collision
2023-03-29 15:08:57, INFO: episode:449, reward:-33.47, memory size:24170, time:4.50, info:Collision
2023-03-29 15:08:57, INFO: episode:450, reward:-37.19, memory size:24187, time:5.10, info:Collision
2023-03-29 15:08:57, INFO: episode:451, reward:-30.30, memory size:24198, time:3.30, info:Collision
2023-03-29 15:08:58, INFO: episode:452, reward:-39.60, memory size:24279, time:24.30, info:Timeout
2023-03-29 15:08:59, INFO: episode:453, reward:-62.87, memory size:24341, time:18.60, info:Collision
2023-03-29 15:08:59, INFO: episode:454, reward:-41.34, memory size:24422, time:24.30, info:Timeout
